path,bytes,sha256
.github/workflows/ci.yml,925,696b832eb30e3014d9908bf763d34302914a01896613a3aecb4ac740bbadeb19
.gitignore,515,dee627e1bf9ec60f607816c4d6edf1f82c72fd733224169043e4c0b238d48695
CHANGELOG.md,1470,041ad5b114a8f4611a72ae7308a9866f366c96faee682cd0da6ca640c6fc550d
CITATION.cff,1127,f84ab41b29974154fc3ec9205b45b67688c64aecb1516f34bdde60f1c6473517
LICENSE,1540,2ca98e84e2dc67b6cc716dd07eafdf30dbfb97ae5c82836e71f0bd65655d93d2
README.md,8272,7841ddb240249556785f2094bf599fe31d4f9b0239d49b84a4773c0b27b0309c
RESULTS_LICENSE.md,1762,f30f43269169902aad16c533543f9fcaa11787d3cd5d155402c9d009d91d0fe7
THIRD_PARTY_NOTICES.md,3467,093a1593914fcddf46019c3a0bbfe64a4b36ee132e7d777ff7f62079ed976cdd
config/frozen_method.json,2127,19b59b56aa490b5528cf1ca5845cb0c696e416ba58383883449a594a646647ca
docs/DATA_AND_RIGHTS.md,2470,45e613d23ee2a018e094fe918d4989faa7e265cfffb904d95176b3e223390b44
docs/LIMITATIONS.md,2643,761921e189cd0b46942c1ec392e67807fef10c440e3b5c39b750ba2d21fd3591
docs/METHOD.md,8917,4f9a450b6c69031be64b867c97818fb4e8eef9d95287b173a537ad6010361dd1
docs/REPRODUCIBILITY.md,2843,93086808baa074096d22a2d0eb1f717585fd74d00097ac5901c4d42251768368
docs/RESULTS.md,2290,dc99d53684beb444b4895bfb6994c0a8e811a38d3302625617195081b10bf99f
evidence/PRIVATE_INPUTS.md,1998,a3e1c59e4eab05f439a06ac89db24b0ea1b3a3ff9d464a926ca4aae8538a1d2d
evidence/private_artifact_hashes.json,2073,cf26c0761e8430213fcc2dd69eb08603ad5fa9bb6764203fedc69224e6ad31d5
examples/synthetic_demo.py,1973,bef5bc3d7cb75da73668839b2b6429732da9ed159f91291895a2612da6746717
pyproject.toml,1282,ecc2f68bfbc2ebf042457722952c3763c174aabfcd49ee6ad1f1203ae4b485b1
results/claim_ledger.json,1997,e45c1e5818481f98b8d74991f8fd0d46144101a427faeb934e6bbbe68dff9914
results/reference_results.json,4140,77ce1eaa5bae517a3bd3c622859f9e239b09244fc19fcb2ac620aa96c3e22abd
scripts/make_release_manifest.py,472,2bc28ffe45160328ab2a50de86772314ebc3d2b85046423274b888834b06dcae
scripts/recompute_metrics.py,1406,c48fbf50eafc1dfc9cc2ef905b835d3cb89488659c88888f932d5248f3023dff
scripts/report_results.py,1267,6a1ed2f8d76e781b881f137c7d56afeec89bc791789e3250b26ad3fd2ced694f
scripts/validate_feature_schema.py,855,28aab606fb4e44862d97e2c8ffb73f16a40177b4cb5052926e3cfdee11c9e16b
scripts/verify_release.py,420,e29f79f7d9509c402a4c7f19ddd4a1c1d544618fff0de591aca17bb860b6e65e
src/reservoir_market_backtest/__init__.py,660,1aea159fcccab7e00cd9111971dc3020feace2a1ead2ae61cdb2982d335902de
src/reservoir_market_backtest/artifacts.py,3948,03dde48bc371b4a625a3fb0808927b3723886f98ccbc3a4bbd6249d9dc1e1518
src/reservoir_market_backtest/backtest.py,2992,39f080528230e4e4fbda1a483584b0062417f3149f38a6af74744534edb8468e
src/reservoir_market_backtest/cli.py,1071,1ff40b8356875ea152eccb8fabe0303efe0904d2d72b1068a8745c2c45ae2fcf
src/reservoir_market_backtest/metrics.py,5316,c96020572c5236317ae2199765bfe5fabded50306fc896e40690254c0b3b1413
src/reservoir_market_backtest/model.py,7552,8f81b45dbdaa68f132a9d757bcecbd8dedbaf420201028ed73a183dacad6601e
src/reservoir_market_backtest/pipeline.py,7575,0c1402831c5864c2cf2978de546793d883d5b4a2effbc079b6587c987e9fc4a6
src/reservoir_market_backtest/private_analysis.py,3493,e1e36aede3ed4664d465a7e9f53b6d8a70d856999f527da0a98350b244b8f7bc
src/reservoir_market_backtest/reference.py,7367,bb20ead58fe0a45c4c250248c757cc0d34e3e0b491c1bbe08b55e86eab9acc1f
src/reservoir_market_backtest/release_manifest.py,10226,aabb857c280fa02d1c355a84d4b4fd2f7f0d8d6c856ae0791f3e5106de23ae36
src/reservoir_market_backtest/schema.py,3292,f126bf258d6b7af2300a350f64dfba1391c5de203592dc4971eff5f97a4e807a
src/reservoir_market_backtest/verify.py,5634,5fc31d3c4e44026e59494f5399045be8b88f4680ea9356921cd14fc5e5867a05
src/reservoir_market_backtest/volatility.py,3063,d7d76a7c2a094bd741795a6af7abac4bceac5f8fc8affcdb1b3191bdfc0c0dd9
tests/test_artifacts.py,2529,4aa02504a6554472396a9fcaa3b28ace5c37857a2d27b4e35fa2459b93497a11
tests/test_backtest.py,1042,19336d4d560b8a4470e7a988de4f3121bb128e7e10083b705c69715472f080d8
tests/test_config_and_example.py,2394,8d77c4cfcd29217b52f47483babb0eff182a2c20ece0c0ec9cb6eb6cfce0e389
tests/test_metrics.py,1947,61b578df8e26e2f0956a75641a11217b297ae87c1770194d45f64d9a3decdc33
tests/test_model.py,2734,eb43db78ef956c05658d3b9c8e05f03c4abb001524e92ed12460bdf48745d570
tests/test_pipeline.py,5540,f94065679b9c2531b941c8b5f239e14a510acd6e9695c30559dbc58f09886f7a
tests/test_reference_and_verify.py,6926,fc02a54596c3f869d1835cfb60c2cb47b4cd945492e7976fe04fac82c89de745
tests/test_schema.py,1534,e5608ce199d155d9186d20b25a9e188dd64d00ef7489e3c999f67e6b5a542c19
